Before Green: ['a', 'a', 'h', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'a', 'l', 'i', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'a', 'r', 'g', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'a', 'r', 't', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 'c', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 'c', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 'c', 'k'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 'c', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 'f', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 'k', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 'm', 'p'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 'n', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 's', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 's', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 's', 'k'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 't', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'a', 'y', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'b', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'b', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'b', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'b', 'e', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'b', 'o', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'c', 'e', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'e', 'a', 'm'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'e', 'a', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'e', 'l', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'e', 'r', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'e', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'h', 'o', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'i', 'd', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'i', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'b', 'l', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
